project,estuary,subestuary,state,hgm_state,site,site_name,land_use,wetland_type,wetland_type2,core,pb210,set,pb210_all,car,car_all,bd,om,cd,comp_frac,lat,long,elev,MTL,MHHW,z_star,dist_chan,RSLR,sal_annual,sal_grow,sal_summer,ts_annual,ts_grow,ts_summer,wl_annual,wl_grow,wl_summer,tw_shal_annual,tw_shal_grow,tw_shal_summer,tw_deep_annual,tw_deep_grow,tw_deep_summer,sed_load,est_area,rel_sed,ws_area
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-HM5,Stillaguamish,Reference,Marsh,Reference marsh,1,NA,0.83,0.37,NA,97.92,0.9,7.74,26.4,NA,48.22704,-122.38364,2.66,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-HM5,Stillaguamish,Reference,Marsh,Reference marsh,2,0.34,0.51,0.34,90.09,90.09,0.95,7.46,26.6,NA,48.22694,-122.38341,2.73,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-LM5,Stillaguamish,Reference,Marsh,Reference marsh,3,0.24,-0.57,0.24,39.45,39.45,1.07,4.85,17.1,NA,48.22634,-122.38346,1.82,NA,NA,NA,NA,1.82,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-LM5,Stillaguamish,Reference,Marsh,Reference marsh,4,NA,0.69,0.34,NA,53.51,1.31,3.93,15.8,NA,48.2262,-122.38332,1.85,NA,NA,NA,NA,1.82,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-TF,Stillaguamish,Reference,Tideflat,Tideflat,5A,0,-0.65,0,0,0,1.49,2.36,7.8,NA,48.20215,-122.38603,1.5,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-TF,Stillaguamish,Reference,Tideflat,Tideflat,5B,NA,-0.65,0.03,NA,3.63,1.47,3.04,11.9,NA,48.20215,-122.38603,1.5,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-HM1,Stillaguamish,Reference,Marsh,Reference marsh,7,0.4,0.85,0.4,56.26,56.26,0.81,7.21,20.4,NA,48.19199,-122.36323,2.4,NA,NA,NA,NA,1.82,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-LM1,Stillaguamish,Reference,Marsh,Reference marsh,9,0.2,0.73,0.2,37.31,37.31,1.31,3.35,12.3,NA,48.18784,-122.36287,2.01,NA,NA,NA,NA,1.82,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-HM3,Stillaguamish,Reference,Marsh,Reference marsh,11,NA,0.24,0.24,NA,55.04,0.79,7.86,23.4,NA,48.20054,-122.37164,2.63,NA,NA,NA,NA,1.82,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-HM3,Stillaguamish,Reference,Marsh,Reference marsh,20,0.6,NA,0.6,121.55,121.55,0.89,5.55,17.1,NA,48.200056,-122.371389,2.55,NA,NA,NA,NA,1.82,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-LM3,Stillaguamish,Reference,Marsh,Reference marsh,13,0.82,1.35,0.82,162.82,162.82,0.77,7.03,20.1,NA,48.20119,-122.37291,2.22,NA,NA,NA,NA,1.82,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-LM3,Stillaguamish,Reference,Marsh,Reference marsh,16,NA,1.63,0.55,NA,108.76,0.74,7.19,19.6,NA,48.20102,-122.37286,2.21,NA,NA,NA,NA,1.82,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-HM4,Stillaguamish,Reference,Marsh,Reference marsh,21,1.24,4.68,1.24,282.79,282.79,0.68,7.96,20.6,NA,48.21674,-122.36973,2.61,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-HM4,Stillaguamish,Reference,Marsh,Reference marsh,22,NA,5.46,1.44,NA,358.95,0.84,7.76,25,NA,48.21662,-122.36964,2.64,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-LM4,Stillaguamish,Reference,Marsh,Reference marsh,23,0.95,2,0.95,193.73,193.73,0.72,7.05,19,NA,48.21638,-122.37035,2.17,NA,NA,NA,NA,1.82,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-LM4,Stillaguamish,Reference,Marsh,Reference marsh,24,NA,1.6,0.55,NA,119.46,0.73,7.93,21.8,NA,48.21621,-122.37022,2.26,NA,NA,NA,NA,1.82,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,25A,NA,6.17,1.6,226.22,286.24,0.88,6.85,17.9,NA,48.20413,-122.36995,1.75,NA,NA,NA,NA,1.82,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,25B,NA,6.17,1.6,226.22,283.04,1.01,5.8,17.7,NA,48.20413,-122.36995,1.75,NA,NA,NA,NA,1.82,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,26A,NA,4.94,1.32,350.23,232.97,0.95,6.09,17.7,NA,48.20237,-122.36871,1.85,NA,NA,NA,NA,1.82,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,26B,NA,4.94,1.32,350.23,290.88,0.89,9.1,22.1,NA,48.20237,-122.36871,1.85,NA,NA,NA,NA,1.82,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,27A,NA,1.75,0.58,124.03,99.61,0.91,5.81,17.1,NA,48.19885,-122.3651,2.11,NA,NA,NA,NA,1.82,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,27B,NA,1.75,0.58,124.03,90.87,0.76,6.47,15.6,NA,48.19885,-122.3651,2.11,NA,NA,NA,NA,1.82,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,28A,NA,3.17,0.91,221.49,172.73,0.81,8.17,19,NA,48.19851,-122.36452,2.2,NA,NA,NA,NA,1.82,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
SeaGrant,Stillaguamish,Stillaguamish,WA,sound,STI-RM,Stillaguamish,Restored,Marsh,Restored marsh,28B,NA,3.17,0.91,221.49,150.91,0.88,5.99,16.6,NA,48.19851,-122.36452,2.2,NA,NA,NA,NA,1.82,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371539,NA,44787.36,NA,8.3
